0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0.05889722004324016,0.3945711299137803,0.2369489874948385,0.22430989660211342,0.20075799126909333,0.06291588015471539,0.3174980183454088,0.14050570367239856,0.02165179222871605,0.3115304134494892,0.3943115985706743,0.7005952516826238,0.6170063633836632,0.9308062249180504,0.5913154702631976,0.32616260289086685,0.5771325638938894,0.02333308765309805
0.23747606483723394,0.24013837003646354,0.18265568817157618,0.6116884042407542,0.8391344711169959,0.4214418856467552,0.5124601358239831,0.10155573556099107,0.4562549872141237,0.6832330597668185,0.02253723189029111,0.8092143713072014,0.2894899809526674,0.3141142592341093,0.8012607591956431,0.3520292276384668,0.09710680180275078,0.9498777920092636
0.71464219213631,0.6977990223538685,0.9587739751889963,0.390320674286987,0.8102085780806622,0.23881955440848224,0.7677172510992207,0.33269147603671645,0.2485843834155549,0.030881190088282384,0.45428167194751157,0.5141294825312515,0.8347571302617217,0.21936741780419944,0.9393221358483503,0.18929444723350264,0.21910986706888103,0.7081075591646225
0.9519864344831032,0.04945144989182704,0.5242657636985844,0.08809550541818134,0.2637499236571874,0.46307278521165984,0.17985096213756102,0.03881537292563042,0.49481636939532647,0.6774889663636654,0.6260173606385157,0.06790370309713267,0.11328663916868542,0.3254778666267678,0.1817483707219426,0.07716092433841737,0.8963076094243365,0.19870030238603698
0.02569128219044603,0.40327794362715164,0.4768108300783579,0.4012601027832733,0.7646835276238999,0.5455258459837871,0.36611908103780433,0.32900326290023374,0.2815943165706979,0.7225844221653772,0.2818019716314365,0.08869687603094123,0.6520572626861499,0.35919754965075656,0.3605869352022627,0.6103695680664816,0.5200787258385396,0.9621967437727409
0.08292027987248274,0.28515554535345544,0.9683069463601215,0.00024156638039607436,0.8720744138353582,0.34963801128900207,0.5574403958050049,0.48821186845103615,0.5223043208305624,0.22011842753005373,0.8640303428879682,0.6431318045139593,0.5039336408450897,0.09155996769533825,0.27892114401039725,0.6400465996691685,0.8932178419578124,0.4886923829175288
0.7516712981266035,0.8459725167529727,0.14639508469810147,0.07112506003495167,0.7238711095580332,0.8985677680759828,0.25971012476964583,0.22346641564601188,0.9367079453425938,0.8270403361014232,0.9669328498494774,0.6678143192200503,0.9958794116439663,0.584738492539219,0.5730136200100441,0.40484627424456854,0.27619770854252124,0.8349740317777055
0.43438527338454835,0.2980311216140811,0.1381557971812345,0.45463950800801245,0.9018730252129885,0.6984040454450476,0.12889879911731328,0.293046479884136,0.9661612218364821,0.29738810818635153,0.024377303405725304,0.7749243831327803,0.7209794460098835,0.9035636554613605,0.38674189825973826,0.961342100427898,0.18642497819197534,0.8099661716058458
0.14940350790552026,0.5621904985296731,0.36395588655998423,0.600870973906091,0.46493917221383496,0.049399064910258916,0.6235245158324935,0.06601453978910177,0.7515169443960211,0.10592759978477384,0.5388476652164942,0.127247486305474,0.014699669907281887,0.5755283872439203,0.4426197335891737,0.11058468172060854,0.6411277464658519,0.7855423769594884
0.5936577299749454,0.6429157640652258,0.4331294368930051,0.09554130707978525,0.7588701210882098,0.3198791948323978,0.5621497931970737,0.6602907879663357,0.9109327005937861,0.5943756435477223,0.902274992259256,0.5521163998264064,0.4957510719432948,0.9986154640390377,0.41938257935193435,0.19905467195126259,0.4290595710159749,0.6669078773944126
0.8451421700101904,0.8935596339648099,0.8255736841972153,0.4267359071137643,0.4600890174240373,0.5713491671457057,0.9806817594255414,0.33714688385461256,0.5261633103742736,0.03852625253462738,0.9973421913348044,0.02072747612186565,0.15563072552795987,0.8289308824565975,0.3272661226668703,0.6972334345865552,0.1449642792674336,0.12562182646312492
0.18177679102654543,0.899632361080173,0.7434748841023275,0.09816325601891562,0.4351278076843721,0.290250071308663,0.7818932910705991,0.23843320699092296,0.9045245381427791,0.31367286785593895,0.9451580537476336,0.8702185290100296,0.010525589682252257,0.3189150632035763,0.4062086937560363,0.7110793253332147,0.42277702001704864,0.4738486545753089
0.5122302566504892,0.876956165647828,0.2728881114813807,0.19098553326237389,0.9679149075982063,0.6245574113805873,0.3909792980674982,0.9312339004623883,0.0558731586079928,0.8805251749818553,0.06700995557110245,0.03201536024511453,0.7117698040502224,0.4805099099711483,0.6105146923795922,0.308562120010787,0.8510304586115286,0.08692557687961577
0.7971008703880549,0.5587531620785265,0.1447235284586338,0.8337776354086666,0.17004583529137574,0.35376236243011894,0.4537283295010315,0.6562071334939237,0.281182495733886,0.4454583987955155,0.8554293814780196,0.8710860360012487,0.41077057417391916,0.7529880216164417,0.7074304464594925,0.4338651508837199,0.23633063358478923,0.6841113098657974
0.5913374806365552,0.04595554856201045,0.3372505308654845,0.11123052049808002,0.11870011104568412,0.5223758501550763,0.7542797242342,0.174062406582418,0.39622699551390506,0.9365061981643391,0.8353571809463881,0.2778492073456371,0.6981823833457483,0.4798244229754812,0.5636652328028949,0.9186767915684929,0.8820268646742127,0.8380964610933951
0.16220708085338653,0.627031182216913,0.839214484838612,0.10882634771013133,0.688151289502734,0.5688250927125914,0.9740795790640747,0.42878943774441347,0.3324129055677778,0.5408155897489048,0.8575423062560223,0.2062661614068514,0.6390089694649549,0.24159797532439042,0.38283483494820203,0.838643519255855,0.015047200812783101,0.2575499793494056
0.630864042309982,0.43512229552461235,0.5335444319769855,0.9964658548159089,0.749823610567209,0.8134002445990824,0.5557953133561798,0.14167823991268724,0.275902837075752,0.9218456636314366,0.6172977931167253,0.2473232051127504,0.758195473808414,0.521278359190773,0.2211967998316674,0.37146541413534695,0.9075068800395275,0.44620904092815195
0.5576677165674856,0.9849922918601134,0.475922958873664,0.6988545624243165,0.14748317515478093,0.27208554273465435,0.7949049089855943,0.4777712950523838,0.9437793734172636,0.08257721657774908,0.7031487618035986,0.5333590627865327,0.4048221690297926,0.4275445748361544,0.121028271424516,0.4487189731538118,0.5049465302188494,0.9737672345758885
0.050709005603505664,0.9592991843579055,0.8284885825365831,0.4422615662148359,0.44055932377410134,0.4106177015449741,0.45829037498548575,0.5655803490248368,0.11357596607749709,0.11306540478710148,0.5137575969603783,0.167699389341752,0.9960432150653983,0.8561856820283211,0.5092697452516338,0.4431655916085513,0.7061607790146908,0.03372106690151022
0.10414976582735658,0.8777862832475302,0.2045879346534778,0.21811545928843168,0.841143787540273,0.5559511660162434,0.7102539356848391,0.6244814313104131,0.06479485993490519,0.020807825399338453,0.2579409994433952,0.1747354904354902,0.050819017490769114,0.9203883824418683,0.5837656539654472,0.5387706584612835,0.7800431123387344,0.12546602283596064
